SEARCH TERM: AI
DOCUMENT ID: hd031d29
TITLE: Budgetpropositionen för 2026 - Utgiftsområde 27 Avgiften till Europeiska unionen
TYPE: prop
SUBTYPE: prop
DATE: 2025-09-22 08:40:36
PARLIAMENTARY YEAR: 2025/26
ORGANISATION: 
STATUS: 
DOWNLOADED: 2026-01-22 10:26:18
================================================================================

<div style="margin:3px;">
<STYLE type="text/css">

body {margin-top: 0px;margin-left: 0px;}

#page_1 {position:relative; overflow: hidden;z:b;margin:0px 0px 0px 10px ;padding: 0px;border: none;width: 721px;height: 1123px;}

#page_1 #p1dimg1 {position:absolute;top:0px;left:651px;z-index:-1;width:57px;height:1123px;}
#page_1 #p1dimg1 #p1img1 {width:57px;height:1123px;}




#page_2 {position:relative; overflow: hidden;z:b;margin:12px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}
#page_2 #id_1 {border:none;z:b;margin:0px 0px 0px 10px ;padding: 0px;border:none;width: 541px;overflow: hidden;}
#page_2 #id_2 {border:none;z:b;margin:98px 0px 0px 10px ;padding: 0px;border:none;width: 451px;overflow: hidden;}





#page_3 {position:relative; overflow: hidden;z:b;margin:13px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}
#page_3 #id_1 {border:none;z:b;margin:0px 0px 0px 10px ;padding: 0px;border:none;width: 721px;overflow: hidden;}
#page_3 #id_2 {border:none;z:b;margin:99px 0px 0px 10px ;padding: 0px;border:none;width: 451px;overflow: hidden;}





#page_4 {position:relative; overflow: hidden;z:b;margin:26px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_5 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_6 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_7 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_8 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_9 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 947px;}

#page_9 #p9dimg1 {position:absolute;top:679px;left:147px;z-index:-1;width:493px;height:2px;font-size: 1px !important;l-h:nHeight;}
#page_9 #p9dimg1 #p9img1 {width:493px;height:2px;}




#page_10 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_11 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_12 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}

#page_12 #p12dimg1 {position:absolute;top:265px;left:1px;z-index:-1;width:492px;height:2px;font-size: 1px !important;l-h:nHeight;}
#page_12 #p12dimg1 #p12img1 {width:492px;height:2px;}




#page_13 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}

#page_13 #p13dimg1 {position:absolute;top:215px;left:0px;z-index:-1;width:508px;height:67px;}
#page_13 #p13dimg1 #p13img1 {width:508px;height:67px;}




.dclr {clear:both;float:none;height:1px;margin:0px;padding:0px;overflow:hidden;}

.ft0{font:  20px 'Verdana' !important;l-h: 33px;}
.p50{text-align: left;margin-top: 8px;margin-bottom: 0px !important;}
.p51{text-align: left;padding-right: 147px;margin-top: 5px;margin-bottom: 0px !important;}
.p52{text-align: left;padding-right: 147px;margin-top: 8px;margin-bottom: 0px !important;}
.p53{text-align: left;padding-right: 147px;margin-top: 8px;margin-bottom: 0px !important;}
.p54{text-align: left;padding-right: 147px;margin-top: 6px;margin-bottom: 0px !important;}
.p55{text-align: left;padding-right: 147px;margin-top: 9px;margin-bottom: 0px !important;}
.p56{text-align: left;padding-left: 220px;margin-top: 25px;margin-bottom: 0px !important;}
.p57{text-align: left;padding-right: 168px;margin-top: 0px;margin-bottom: 0px !important;}
.p58{text-align: left;padding-right: 168px;margin-top: 8px;margin-bottom: 0px !important;}
.p59{text-align: left;padding-right: 147px;margin-top: 4px;margin-bottom: 0px !important;}
.p60{text-align: left;padding-right: 147px;margin-top: 9px;margin-bottom: 0px !important;}
.p61{text-align: left;padding-right: 168px;margin-top: 0px;margin-bottom: 0px !important;}
.p62{text-align: left;padding-right: 147px;margin-top: 8px;margin-bottom: 0px !important;}
.p63{text-align: left;padding-right: 147px;margin-top: 6px;margin-bottom: 0px !important;}
.p64{text-align: left;padding-right: 147px;margin-top: 6px;margin-bottom: 0px !important;}
.p65{text-align: left;padding-left: 220px;margin-top: 30px;margin-bottom: 0px !important;}
.p66{text-align: left;padding-left: 120px;margin-top: 0px;margin-bottom: 0px !important;}
.p67{text-align: left;padding-left: 120px;padding-right: 189px;margin-top: 1px;margin-bottom: 0px !important;}
.p68{text-align: left;padding-left: 120px;padding-right: 168px;margin-top: 8px;margin-bottom: 0px !important;}
.p69{text-align: left;padding-left: 120px;margin-top: 13px;margin-bottom: 0px !important;}
.p70{text-align: left;padding-left: 120px;margin-top: 4px;margin-bottom: 0px !important;}
.p71{text-align: right;padding-right: 0px;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p72{text-align: left;padding-left: 120px;padding-right: 189px;margin-top: 3px;margin-bottom: 0px !important;}
.p73{text-align: left;padding-left: 120px;padding-right: 168px;margin-top: 18px;margin-bottom: 0px !important;}
.p74{text-align: left;padding-left: 120px;padding-right: 147px;margin-top: 1px;margin-bottom: 0px !important;}
.p75{text-align: left;padding-left: 120px;margin-top: 18px;margin-bottom: 0px !important;}
.p76{text-align: left;padding-left: 120px;padding-right: 168px;margin-top: 5px;margin-bottom: 0px !important;}
.p77{text-align: left;padding-left: 120px;margin-top: 5px;margin-bottom: 0px !important;}
.p78{text-align: right;padding-right: 147px;margin-top: 8px;margin-bottom: 0px !important;}
.p79{text-align: left;padding-left: 120px;margin-top: 3px;margin-bottom: 0px !important;}
.p80{text-align: left;padding-left: 120px;margin-top: 19px;margin-bottom: 0px !important;}
.p81{text-align: left;padding-left: 120px;padding-right: 147px;margin-top: 5px;margin-bottom: 0px !important;}
.p82{text-align: left;padding-left: 120px;margin-top: 7px;margin-bottom: 0px !important;}
.p83{text-align: left;padding-left: 120px;padding-right: 168px;margin-top: 1px;margin-bottom: 0px !important;}
.p84{text-align: left;padding-left: 120px;padding-right: 210px;margin-top: 0px;margin-bottom: 0px !important;}
.p85{text-align: left;padding-left: 360px;margin-top: 45px;margin-bottom: 0px !important;}
.p86{text-align: left;padding-right: 147px;margin-top: 0px;margin-bottom: 0px !important;}
.p87{text-align: left;padding-right: 168px;margin-top: 3px;margin-bottom: 0px !important;}
.p88{text-align: left;padding-right: 147px;margin-top: 7px;margin-bottom: 0px !important;}
.p89{text-align: left;margin-top: 23px;margin-bottom: 0px !important;}
.p90{text-align: left;padding-right: 168px;margin-top: 9px;margin-bottom: 0px !important;}
.p91{text-align: left;padding-right: 147px;margin-top: 10px;margin-bottom: 0px !important;}
.p92{text-align: left;padding-right: 168px;margin-top: 7px;margin-bottom: 0px !important;}
.p93{text-align: left;padding-right: 147px;margin-top: 9px;margin-bottom: 0px !important;}
.p94{text-align: left;padding-left: 200px;margin-top: 90px;margin-bottom: 0px !important;}
.p95{text-align: left;padding-right: 147px;margin-top: 9px;margin-bottom: 0px !important;}
.p96{text-align: left;padding-right: 168px;margin-top: 7px;margin-bottom: 0px !important;}
.p97{text-align: left;padding-right: 147px;margin-top: 4px;margin-bottom: 0px !important;}
.p98{text-align: left;padding-right: 147px;margin-top: 5px;margin-bottom: 0px !important;}
.p99{text-align: left;padding-right: 147px;margin-top: 8px;margin-bottom: 0px !important;}
.p100{text-align: left;margin-top: 4px;margin-bottom: 0px !important;}
.p101{text-align: left;padding-right: 147px;margin-top: 11px;margin-bottom: 0px !important;}
.p102{text-align: left;padding-right: 147px;margin-top: 10px;margin-bottom: 0px !important;}
.p103{text-align: left;padding-left: 200px;margin-top: 35px;margin-bottom: 0px !important;}
.p104{text-align: left;padding-left: 0px;padding-right: 168px;margin-top: 0px;margin-bottom: 0px !important;}
.p105{text-align: left;padding-left: 0px;margin-top: 8px;margin-bottom: 0px !important;}
.p106{text-align: left;padding-left: 0px;margin-top: 16px;margin-bottom: 0px !important;}
.p107{text-align: right;padding-right: 21px;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p108{text-align: left;padding-left: 0px;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p109{text-align: right;padding-right: 4px;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p110{text-align: left;padding-left: 0px;margin-top: 0px;margin-bottom: 0px !important;white-space: nowrap;}
.p111{text-align: left;padding-left: 0px;padding-right: 168px;margin-top: 6px;margin-bottom: 0px !important;}
.p112{text-align: left;padding-left: 0px;margin-top: 21px;margin-bottom: 0px !important;}
.p113{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 17px;margin-bottom: 0px !important;text-indent: 0.75px;}
.p114{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 13px;margin-bottom: 0px !important;}
.p115{text-align: left;padding-left: 220px;margin-top: 24px;margin-bottom: 0px !important;}
.p116{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 0px;margin-bottom: 0px !important;}
.p117{text-align: left;padding-left: 0px;padding-right: 168px;margin-top: 6px;margin-bottom: 0px !important;}
.p118{text-align: left;padding-left: 0px;margin-top: 1px;margin-bottom: 0px !important;}
.p119{text-align: left;padding-left: 0px;margin-top: 24px;margin-bottom: 0px !important;}
.p120{text-align: left;padding-left: 0px;margin-top: 10px;margin-bottom: 0px !important;}
.p121{text-align: left;padding-left: 0px;padding-right: 168px;margin-top: 7px;margin-bottom: 0px !important;}
.p122{text-align: left;padding-left: 0px;margin-top: 27px;margin-bottom: 0px !important;}
.p123{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 7px;margin-bottom: 0px !important;}
.p124{text-align: left;padding-left: 0px;padding-right: 147px;margin-top: 5px;margin-bottom: 0px !important;}
.p125{text-align: left;padding-left: 220px;margin-top: 372px;margin-bottom: 0px !important;}

.td0{padding: 0px;margin: 0px;width: 56px;vertical-align: bottom;}
.td1{padding: 0px;margin: 0px;width: 445px;vertical-align: bottom;}
.td2{padding: 0px;margin: 0px;width: 14px;vertical-align: bottom;}
.td3{padding: 0px;margin: 0px;width: 501px;vertical-align: bottom;}
.td4{padding: 0px;margin: 0px;width: 80px;vertical-align: bottom;}
.td5{padding: 0px;margin: 0px;width: 241px;vertical-align: bottom;}
.td6{padding: 0px;margin: 0px;width: 195px;vertical-align: bottom;}
.td7{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 80px;vertical-align: bottom;}
.td8{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 241px;vertical-align: bottom;}
.td9{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 195px;vertical-align: bottom;}
.td10{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 322px;vertical-align: bottom;}
.td11{padding: 0px;margin: 0px;width: 217px;vertical-align: bottom;}
.td12{padding: 0px;margin: 0px;width: 51px;vertical-align: bottom;}
.td13{padding: 0px;margin: 0px;width: 50px;vertical-align: bottom;}
.td14{padding: 0px;margin: 0px;width: 49px;vertical-align: bottom;}
.td15{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 217px;vertical-align: bottom;}
.td16{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 51px;vertical-align: bottom;}
.td17{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 50px;vertical-align: bottom;}
.td18{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 49px;vertical-align: bottom;}
.td19{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 282px;vertical-align: bottom;}
.td20{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 89px;vertical-align: bottom;}
.td21{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 68px;vertical-align: bottom;}
.td22{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 77px;vertical-align: bottom;}
.td23{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 287px;vertical-align: bottom;}
.td24{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 229px;vertical-align: bottom;}
.td25{padding: 0px;margin: 0px;width: 113px;vertical-align: bottom;}
.td26{padding: 0px;margin: 0px;width: 202px;vertical-align: bottom;}
.td27{padding: 0px;margin: 0px;width: 191px;vertical-align: bottom;}
.td28{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 113px;vertical-align: bottom;}
.td29{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 202px;vertical-align: bottom;}
.td30{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 191px;vertical-align: bottom;}
.td31{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 201px;vertical-align: bottom;}
.td32{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 59px;vertical-align: bottom;}
.td33{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 169px;vertical-align: bottom;}
.td34{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 88px;vertical-align: bottom;}
.td35{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 60px;vertical-align: bottom;}
.td36{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 137px;vertical-align: bottom;}
.td37{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 121px;vertical-align: bottom;}
.td38{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 112px;vertical-align: bottom;}
.td39{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 85px;vertical-align: bottom;}
.td40{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 270px;vertical-align: bottom;}
.td41{border-bottom: #000000 1px solid;padding: 0px;margin: 0px;width: 100px;vertical-align: bottom;}

.tr0{heightzzz: 17px;}
.tr1{heightzzz: 57px;}
.tr2{heightzzz: 32px;}
.tr3{heightzzz: 30px;}
.tr4{heightzzz: 16px;}
.tr5{heightzzz: 19px;}
.tr6{heightzzz: 21px;}
.tr7{heightzzz: 15px;}
.tr8{heightzzz: 12px;}
.tr9{heightzzz: 20px;}
.tr10{heightzzz: 18px;}

.t0{width: 541px;f:15px 'Verdana' !important;}
.t1{width: 542px;margin-top: 9px;f:11px 'Verdana' !important;}
.t2{width: 542px;margin-top: 3px;f:9px 'Verdana' !important;}
.t3{width: 542px;margin-top: 4px;f:bold 11px 'Verdana' !important;}
.t4{width: 542px;margin-top: 4px;f:11px 'Verdana' !important;}
.t5{width: 531px;margin-leftZ: 150px;margin-top: 4px;f:11px 'Verdana' !important;}
.t6{width: 543px;margin-leftZ: 150px;margin-top: 4px;f:11px 'Verdana' !important;}
.t7{width: 542px;margin-top: 22px;f:11px 'Verdana' !important;}

</STYLE>



<DIV id="page_1">
<DIV id="p1dimg1">
<INGENBILD zsrc="HD031d291x1.jpg/" id="p1img1">
</DIV>


<DIV class="dclr"></DIV>
<P class="p0 ft0">Utgiftsområde 27</P>
<P class="p1 ft0">Avgiften till Europeiska unionen</P>
<P class="p2 ft1">1</P>
</DIV>
<DIV id="page_2">


<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD class="tr0 td0"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr0 td1"><SPAN class="p4 ft3">Prop. 2025/26:1 Utgiftsområde 27</SPAN> </TD>
	<TD class="tr0 td2"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD colspan=2 class="tr1 td3"><SPAN class="p3 ft4">Utgiftsområde 27 – Avgiften till Europeiska unionen</SPAN> </TD>
	<TD class="tr1 td2"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD colspan=2 class="tr2 td3"><SPAN class="p3 ft5">Innehållsförteckning</SPAN> </TD>
	<TD class="tr2 td2"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD colspan=2 class="tr3 td3"><SPAN class="p3 ft6"><A href="#page_3">1 Förslag till riksdagsbeslut .................................................................................................</A></SPAN> </TD>
	<TD class="tr3 td2"><SPAN class="p5 ft1"><A href="#page_3">3</A></SPAN> </TD>
</TR>
<TR>
	<TD colspan=2 class="tr2 td3"><SPAN class="p3 ft6"><A href="#page_4">2 Utgiftsområde 27 Avgiften till Europeiska unionen....................................................</A></SPAN> </TD>
	<TD class="tr2 td2"><SPAN class="p5 ft1"><A href="#page_4">4</A></SPAN> </TD>
</TR>
<TR>
	<TD class="tr4 td0"><SPAN class="p6 ft7"><A href="#page_4">2.1</A></SPAN> </TD>
	<TD class="tr4 td1"><SPAN class="p7 ft6"><A href="#page_4">Utgiftsområdets omfattning.................................................................................</A></SPAN> </TD>
