doc_id,doc_type,parl_year,title,ai_mention_count,context_length,governing_count,affected_count,governing_norm,affected_norm,agency_ratio
ha022180,mot,2022/23,"Jobben, klimatet och hela landet – Centerpartiets budgetmotion för 2023",1,202,0,0,0.0,0.0,0.0
h8022707,mot,2020/21,Främja svenska livsmedel och stärka särskilt småskalig odling och produktion,1,202,0,0,0.0,0.0,0.0
hd021054,mot,2025/26,Mänsklighetens utveckling och de existentiella hoten,1,223,0,2,0.0,8.928571428571429,-8.928571428571429
h9023378,mot,2021/22,Liberal digitaliseringspolitik för Sverige,21,4346,4,0,0.9201748332183115,0.0,0.9201748332183115
hd023365,mot,2025/26,Livslångt lärande och forskning för ett hållbart samhälle,17,3492,1,0,0.286286859433152,0.0,0.286286859433152
hb021927,mot,2023/24,Uppdatering av Sveriges AI-strategi,9,1781,0,0,0.0,0.0,0.0
hc021467,mot,2024/25,En framtidsinriktad it-politik,6,1301,0,1,0.0,0.7680491551459293,-0.7680491551459293
hc021363,mot,2024/25,En tillgänglig sjukvård i världsklass,1,202,1,0,4.926108374384237,0.0,4.926108374384237
h9021423,mot,2021/22,Västsverige är ett tillväxtområde,1,202,0,0,0.0,0.0,0.0
gd02a25,mot,1989/90,med anledning av prop. 1989/90:90 om forskning,2,405,0,0,0.0,0.0,0.0
hb02318,mot,2023/24,Jönköping University till Jönköpings universitet,6,1217,0,0,0.0,0.0,0.0
h9022534,mot,2021/22,Sverigevänlig konsumentpolitik,6,1259,3,0,2.3809523809523814,0.0,2.3809523809523814
h9023790,mot,2021/22,En svensk digitaliserad offentlig förvaltning i framkant,6,1238,1,1,0.8071025020177562,0.8071025020177562,0.0
hb022562,mot,2023/24,Internationell samverkan,7,1462,3,1,2.050580997949419,0.6835269993164731,1.367053998632946
hd023581,mot,2025/26,Rättspolitik,3,608,0,0,0.0,0.0,0.0
hc021954,mot,2024/25,Stockholms stad – uppfinnandets och innovationens huvudstad,2,405,1,0,2.4630541871921183,0.0,2.4630541871921183
hd023736,mot,2025/26,Utgiftsområde 24 Näringsliv​,5,1014,0,0,0.0,0.0,0.0
hb022484,mot,2023/24,Rättspolitik,3,608,0,0,0.0,0.0,0.0
gd02a118,mot,1989/90,med anledning av prop. 1989/90:76 1989/90,1,202,0,0,0.0,0.0,0.0
hd02441,mot,2025/26,Stöd för regimbyte i Iran,1,202,0,0,0.0,0.0,0.0
ha02942,mot,2022/23,Exponentiella teknologier,1,223,0,0,0.0,0.0,0.0
hb022893,mot,2023/24,med anledning av prop. 2023/24:100 2024 års ekonomiska vårproposition,1,202,1,0,4.926108374384237,0.0,4.926108374384237
h9023695,mot,2021/22,Trygg och tillgänglig hjärt-kärlsjukvård,1,223,0,0,0.0,0.0,0.0
h9023980,mot,2021/22,Politik för årsrika,5,1014,0,0,0.0,0.0,0.0
hd023594,mot,2025/26,Utgiftsområde 21 Energi,1,202,0,0,0.0,0.0,0.0
h002ub507,mot,2012/13,Forskning inom robotik och AI,4,799,0,2,0.0,2.5,-2.5
hc021360,mot,2024/25,En kvalitativ cancervård i framkant,20,4059,2,2,0.4926108374384236,0.4926108374384236,0.0
hb022693,mot,2023/24,El- och energiförsörjning för ökad tillväxt och välstånd,1,202,0,0,0.0,0.0,0.0
ha02612,mot,2022/23,Ryssland,1,202,0,0,0.0,0.0,0.0
hc023048,mot,2024/25,"Utgiftsområde 20 Klimat, miljö och natur",1,202,0,0,0.0,0.0,0.0
hd023520,mot,2025/26,"Utgiftsområde 17 Kultur, medier, trossamfund och fritid",3,608,0,0,0.0,0.0,0.0
hc021282,mot,2024/25,Uppdatering av Sveriges AI-strategi,33,6693,4,5,0.5975500448162533,0.7469375560203168,-0.14938751120406346
h9023845,mot,2021/22,Högre utbildning och forskning,1,202,0,0,0.0,0.0,0.0
h602143,mot,2018/19,Upphovsrätt,1,223,0,0,0.0,0.0,0.0
hb02882,mot,2023/24,Utvisning vid grovt blåljussabotage,1,202,0,0,0.0,0.0,0.0
hc023196,mot,2024/25,"Finansiell stabilitet, finansmarknadsfrågor och betalningssystemet",1,202,0,0,0.0,0.0,0.0
hd022297,mot,2025/26,Skärpning av lagen om ansvar för elektroniska anslagstavlor – lex Flashback,1,223,0,0,0.0,0.0,0.0
h8023140,mot,2020/21,En ny uppdaterad nationell cancerstrategi,3,671,0,0,0.0,0.0,0.0
hc022055,mot,2024/25,AI:s betydelse för framtidens arbetsmarknad och skola,6,1181,1,1,0.8460236886632826,0.8460236886632826,0.0
hc023021,mot,2024/25,Hemchattreform,33,6719,0,0,0.0,0.0,0.0
h5024162,mot,2017/18,med anledning av prop. 2017/18:100 2018 års ekonomiska vårproposition,5,1035,0,0,0.0,0.0,0.0
hd023191,mot,2025/26,Arbetsmarknad,4,832,2,0,2.4009603841536613,0.0,2.4009603841536613
hd023425,mot,2025/26,En grön AI-politik,55,11173,8,3,0.7159477358152855,0.26848040093073205,0.4474673348845534
hd023805,mot,2025/26,Stockholm som nationellt innovationsområde,3,608,2,0,3.284072249589491,0.0,3.284072249589491
ha022383,mot,2022/23,med anledning av prop. 2022/23:100 2023 års ekonomiska vårproposition,4,874,1,0,1.142857142857143,0.0,1.142857142857143
hd022391,mot,2025/26,Obligatoriskt biometriskt register,1,202,1,1,4.926108374384237,4.926108374384237,0.0
gg02ub44,mot,1992/93,med anledning av prop. 1992/93:169 Högre utbildning för ökad kompetens,1,223,0,0,0.0,0.0,0.0
hd023516,mot,2025/26,Utgiftsområde 1 Rikets styrelse,2,405,0,0,0.0,0.0,0.0
h602405,mot,2018/19,Digitalisering i näringslivet,1,223,0,0,0.0,0.0,0.0
h9022564,mot,2021/22,Arbetsmiljö,3,629,0,0,0.0,0.0,0.0
ha02810,mot,2022/23,En mer effektiv innovationspolitik,7,1441,6,0,4.160887656033287,0.0,4.160887656033287
hd023721,mot,2025/26,Utgiftsområde 1 Rikets styrelse,3,629,0,0,0.0,0.0,0.0
hd023186,mot,2025/26,En skola för kunskap och livsresor,5,1014,1,0,0.9852216748768472,0.0,0.9852216748768472
h9023362,mot,2021/22,Trygg och säker försörjning och användning av läkemedel – god och jämlik tillgång på nya effektivare läkemedelsbehandlingar,4,895,0,0,0.0,0.0,0.0
h6021975,mot,2018/19,Utbildning,1,223,0,0,0.0,0.0,0.0
hc021284,mot,2024/25,Plan för implementering av AI-stöd inom svenska myndigheter,21,4276,12,0,2.8057049333645074,0.0,2.8057049333645074
hc023136,mot,2024/25,Utgiftsområde 24 Näringsliv,4,811,2,0,2.4630541871921183,0.0,2.4630541871921183
hc022955,mot,2024/25,Livskraft och framtidstro på Sveriges landsbygder,1,202,0,0,0.0,0.0,0.0
hb022819,mot,2023/24,med anledning av skr. 2023/24:59 Regeringens klimathandlingsplan – hela vägen till nettonoll,2,426,0,0,0.0,0.0,0.0
ha021121,mot,2022/23,"Fler företag, fler jobb och stärkt konkurrenskraft i hela landet",6,1217,0,0,0.0,0.0,0.0
h7022921,mot,2019/20,Riv hinder för digitalisering av hälso- och sjukvård,1,223,0,0,0.0,0.0,0.0
h6022043,mot,2018/19,Liberal digitaliseringspolitik,17,3526,6,1,1.7011624610150269,0.28352707683583783,1.417635384179189
hc021464,mot,2024/25,En tillväxtorienterad politik för industrilandet Sverige,1,223,0,0,0.0,0.0,0.0
h7021993,mot,2019/20,Självkörande fordon,1,202,0,0,0.0,0.0,0.0
h9023687,mot,2021/22,En politik för ökad svensk konkurrenskraft,13,2659,1,2,0.3759398496240602,0.7518796992481204,-0.3759398496240602
hc021271,mot,2024/25,Digitaliseringens fördelar,2,405,0,0,0.0,0.0,0.0
h8023328,mot,2020/21,Digitalisering i skolor och högskolor,3,629,0,0,0.0,0.0,0.0
hb022491,mot,2023/24,Migration och integration,2,405,0,0,0.0,0.0,0.0
hd023811,mot,2025/26,En budget för framtiden – fler jobb och lägre utsläpp,17,3450,0,0,0.0,0.0,0.0
hb02897,mot,2023/24,Giftiga ämnen,4,811,1,0,1.2315270935960592,0.0,1.2315270935960592
hd021815,mot,2025/26,Märkning av AI-genererat material för att motverka desinformation och deepfakes,5,1041,5,1,4.798464491362764,0.9596928982725528,3.838771593090211
hd023506,mot,2025/26,"Utgiftsområde 20 Klimat, miljö och natur",1,202,0,0,0.0,0.0,0.0
h9023665,mot,2021/22,Cirkulär ekonomi och kemikalier,1,223,0,0,0.0,0.0,0.0
hd023184,mot,2025/26,Bostäder och samhällsbyggnad,2,426,0,0,0.0,0.0,0.0
h5022655,mot,2017/18,Förbjud autonoma dödliga vapensystem och reglera utvecklingen av artificiell intelligens,31,6397,15,4,2.344482650828384,0.6251953735542357,1.719287277274148
hd023422,mot,2025/26,En grön klimathandlingsplan 2026,2,426,0,0,0.0,0.0,0.0
hd023837,mot,2025/26,"med anledning av prop. 2025/26:32 Sänkt skatt på arbetsinkomster, pension och sjuk- och aktivitetsersättning",3,608,0,0,0.0,0.0,0.0
h8022924,mot,2020/21,"Regelförenkling för bättre styrning, service och ökat företagande",1,202,0,0,0.0,0.0,0.0
ha02884,mot,2022/23,Utbildning för livslångt lärande,1,202,0,0,0.0,0.0,0.0
ha022140,mot,2022/23,Utgiftsområde 22 Kommunikationer,10,2113,0,0,0.0,0.0,0.0
hd021857,mot,2025/26,Förberedelser av unga för en digitaliserad värld,2,405,0,1,0.0,2.4630541871921183,-2.4630541871921183
hc022457,mot,2024/25,AI:s roll i den digitala och gröna omställningen i Västsverige,13,2625,1,1,0.38080731150038083,0.38080731150038083,0.0
h7022760,mot,2019/20,"Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",6,1238,0,0,0.0,0.0,0.0
h8021088,mot,2020/21,Etablera pilotområde för moderna transportlösningar,1,202,0,0,0.0,0.0,0.0
hb022640,mot,2023/24,Utgiftsområde 4 Rättsväsendet,1,202,0,1,0.0,4.926108374384237,-4.926108374384237
hd021807,mot,2025/26,AI i arbetet mot välfärdsbrottslighet,10,2029,0,0,0.0,0.0,0.0
h9024039,mot,2021/22,Så får vi ordning på Sverige – Utrikes och EU samt försvar och civil beredskap,4,832,0,0,0.0,0.0,0.0
h702392,mot,2019/20,En upphovsrätt anpassad efter det digitala samhället,1,223,0,0,0.0,0.0,0.0
h8023369,mot,2020/21,Trygg och tillgänglig hälso- och sjukvård,2,447,0,0,0.0,0.0,0.0
h9023774,mot,2021/22,Handel för en öppnare värld,5,1056,2,0,1.8921475875118259,0.0,1.8921475875118259
hc023435,mot,2024/25,med anledning av prop. 2024/25:166 En lag om public service och riktlinjer för verksamheten 2026–2033,1,202,0,0,0.0,0.0,0.0
h6022900,mot,2018/19,Sverige ska vara ett digitalt föregångsland,25,5137,0,4,0.0,0.7785130400934215,-0.7785130400934215
hd022801,mot,2025/26,Stärkt militärt samarbete och handel med Taiwan,1,202,0,0,0.0,0.0,0.0
hd022186,mot,2025/26,Minskad byråkrati,1,202,0,0,0.0,0.0,0.0
ha022013,mot,2022/23,Näringspolitik i Västsverige,1,202,0,0,0.0,0.0,0.0
hd023586,mot,2025/26,Utgiftsområde 4 Rättsväsendet,1,202,0,0,0.0,0.0,0.0
ha021880,mot,2022/23,Integration,2,405,0,0,0.0,0.0,0.0
gz02ub501,mot,2011/12,Riktat forskningsanslag för grundforskning inom robotik och AI,4,814,0,2,0.0,2.4539877300613497,-2.4539877300613497
h9024173,mot,2021/22,En folkhälsopolitik att lita på,2,426,0,0,0.0,0.0,0.0
hb02440,mot,2023/24,"Demokrati, integritet och transparens",28,5728,5,3,0.8727526618956188,0.5236515971373713,0.34910106475824754
h9023880,mot,2021/22,"Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",7,1441,0,0,0.0,0.0,0.0
hc023199,mot,2024/25,Ett rikare och rättvisare Sverige,1,202,0,1,0.0,4.926108374384237,-4.926108374384237
h9023363,mot,2021/22,Cancervård utan köer,3,671,0,0,0.0,0.0,0.0
hd023357,mot,2025/26,Om vikten av ett stärkt nordisk-baltiskt samarbete,1,202,0,0,0.0,0.0,0.0
h8023473,mot,2020/21,En svensk digitaliserad offentlig förvaltning i framkant,6,1227,1,1,0.8143322475570033,0.8143322475570033,0.0
hd023601,mot,2025/26,Utgiftsområde 10 Ekonomisk trygghet vid sjukdom och funktionsnedsättning,1,202,0,0,0.0,0.0,0.0
hc023070,mot,2024/25,Utgiftsområde 14 Arbetsmarknad och arbetsliv,10,2029,1,5,0.4926108374384236,2.4630541871921183,-1.9704433497536948
hc023098,mot,2024/25,Utvisning vid grovt blåljussabotage,1,202,0,0,0.0,0.0,0.0
hc023042,mot,2024/25,Utgiftsområde 5 Internationell samverkan,1,201,0,0,0.0,0.0,0.0
hb02831,mot,2023/24,Utveckling av gymnasieskolans ekonomiprogram mot ekonomisk redovisning,4,793,0,0,0.0,0.0,0.0
gd02n357,mot,1989/90,Ägandespridning,3,608,1,1,1.6420361247947455,1.6420361247947455,0.0
hd023181,mot,2025/26,Konsumentpolitik,2,405,1,1,2.4630541871921183,2.4630541871921183,0.0
hc021344,mot,2024/25,Filmpolitik,1,202,0,0,0.0,0.0,0.0
hc023308,mot,2024/25,"med anledning av prop. 2024/25:72 Forskning och innovation på energiområdet för försörjningstrygghet, konkurrenskraft och klimatomställning",1,202,0,0,0.0,0.0,0.0
h9023580,mot,2021/22,"Regelförenkling för bättre styrning, service och ökat företagande",1,202,0,0,0.0,0.0,0.0
h8021746,mot,2020/21,Högre utbildning och forskning,1,202,0,0,0.0,0.0,0.0
ha02359,mot,2022/23,För ett tryggare Malmö och Sverige,1,202,0,0,0.0,0.0,0.0
hb0217,mot,2023/24,AI och upphovsrätt,24,4881,1,5,0.20483408439164277,1.024170421958214,-0.8193363375665712
hd02932,mot,2025/26,En ny väg mot arbetstidsförkortning,3,671,0,1,0.0,1.488095238095238,-1.488095238095238
hb022733,mot,2023/24,Centerpartiets budgetmotion 2024,1,202,0,0,0.0,0.0,0.0
hc023111,mot,2024/25,Utgiftsområde 4 Rättsväsendet,6,1251,1,3,0.7987220447284344,2.3961661341853033,-1.5974440894568689
h9021451,mot,2021/22,Reglerna för arbetskraftsinvandring,1,202,0,0,0.0,0.0,0.0
hd023411,mot,2025/26,"Kina – mänskliga rättigheter, miljö och geopolitik",4,811,1,0,1.2315270935960592,0.0,1.2315270935960592
hd023483,mot,2025/26,Fotografi som konstform,1,202,1,0,4.926108374384237,0.0,4.926108374384237
h7023342,mot,2019/20,Liberal digitaliseringspolitik för Sverige,22,4541,6,1,1.321003963011889,0.22016732716864817,1.1008366358432409
hd021568,mot,2025/26,Tillgänglighet av nordiska public service-medier i hela Norden,1,202,0,0,0.0,0.0,0.0
hd021230,mot,2025/26,Västsvensk industri,1,223,0,0,0.0,0.0,0.0
hb022728,mot,2023/24,Utgiftsområde 24 Näringsliv,1,202,0,0,0.0,0.0,0.0
h8023207,mot,2020/21,EU och digitalisering,16,3247,0,6,0.0,1.8472906403940885,-1.8472906403940885
hc023107,mot,2024/25,Internationell samverkan,7,1462,3,1,2.050580997949419,0.6835269993164731,1.367053998632946
hc023164,mot,2024/25,Rättspolitik,3,608,0,0,0.0,0.0,0.0
gm02ub473,mot,1998/99,Högskolan i Skövde,2,447,0,0,0.0,0.0,0.0
h802654,mot,2020/21,Arbetsmiljö,3,629,0,0,0.0,0.0,0.0
hc021451,mot,2024/25,Svensk innovationskraft och immaterialrätt,1,202,0,0,0.0,0.0,0.0
h9024184,mot,2021/22,Välfärdsbrottslighet,2,405,0,0,0.0,0.0,0.0
ha02939,mot,2022/23,Immaterialrättsliga frågor i ett digitalt samhälle,1,223,0,0,0.0,0.0,0.0
gd02so274,mot,1989/90,Riktlinjer för socialpolitiken,1,202,0,1,0.0,4.926108374384237,-4.926108374384237
hb02498,mot,2023/24,Ett data- och digitaliseringsutskott i riksdagen,1,223,0,0,0.0,0.0,0.0
h9023802,mot,2021/22,Kvinnors hälsa,5,1035,1,0,0.9652509652509653,0.0,0.9652509652509653
h9023996,mot,2021/22,Liberal politik för ett grönt och fritt EU,1,202,0,0,0.0,0.0,0.0
hc02987,mot,2024/25,Möjligheternas Stockholm,3,608,2,0,3.284072249589491,0.0,3.284072249589491
hc021395,mot,2024/25,Jordbruk – ökad konkurrenskraft utan förlust av biologisk mångfald,2,405,3,0,7.389162561576354,0.0,7.389162561576354
gi02a283,mot,1994/95,Arbetslivsfrågor m.m.,1,202,0,0,0.0,0.0,0.0
